 Image trinitycore:local Building 
#10 7.600 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_octet_string.c.o
#10 7.739 [ 10%] Built target jemalloc
#10 7.755 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_sequence.c.o
#10 7.758 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_printable_string.c.o
#10 7.765 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_utctime.c.o
#10 7.794 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_sequence_free.c.o
#10 7.797 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_utf8_string.c.o
#10 7.813 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_short_integer.c.o
#10 7.824 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_map.c.o
#10 7.834 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_mul2add.c.o
#10 7.840 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_mulmod.c.o
#10 7.853 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_points.c.o
#10 7.864 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_projective_dbl_point.c.o
#10 7.866 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/ecc/ltc_ecc_projective_add_point.c.o
#10 7.877 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_mgf1.c.o
#10 7.893 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_oaep_decode.c.o
#10 7.909 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_pss_decode.c.o
#10 7.914 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/pkcs1/pkcs_1_v1_5_decode.c.o
#10 7.928 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_exptmod.c.o
#10 7.936 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_import.c.o
#10 7.936 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_free.c.o
#10 7.955 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_verify_hash.c.o
#10 7.960 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_make_key.c.o
#10 7.968 [ 11%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/rsa/rsa_verify_simple.c.o
#10 7.981 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bncore.c.o
#10 7.993 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_mp_invmod.c.o
#10 8.016 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_mp_montgomery_reduce.c.o
#10 8.027 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_s_mp_mul_digs.c.o
#10 8.033 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_s_mp_mul_high_digs.c.o
#10 8.040 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_fast_s_mp_sqr.c.o
#10 8.047 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_2expt.c.o
#10 8.058 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_abs.c.o
#10 8.071 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_addmod.c.o
#10 8.077 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_add.c.o
#10 8.089 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_add_d.c.o
#10 8.096 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_and.c.o
#10 8.108 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_clamp.c.o
#10 8.134 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_clear.c.o
#10 8.138 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_clear_multi.c.o
#10 8.149 [ 12%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cmp_d.c.o
#10 8.149 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cmp.c.o
#10 8.158 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cmp_mag.c.o
#10 8.177 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_copy.c.o
#10 8.191 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_cnt_lsb.c.o
#10 8.207 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_count_bits.c.o
#10 8.223 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div.c.o
#10 8.243 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_2.c.o
#10 8.254 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_2d.c.o
#10 8.255 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_3.c.o
#10 8.269 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_div_d.c.o
#10 8.277 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_dr_is_modulus.c.o
#10 8.286 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_dr_reduce.c.o
#10 8.307 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_dr_setup.c.o
#10 8.352 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exch.c.o
#10 8.356 [ 13%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exptmod_fast.c.o
#10 8.357 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exptmod.c.o
#10 8.369 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_expt_d.c.o
#10 8.383 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_exteuclid.c.o
#10 8.396 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_fwrite.c.o
#10 8.406 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_gcd.c.o
#10 8.412 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_get_int.c.o
#10 8.427 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_grow.c.o
#10 8.427 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_fread.c.o
#10 8.434 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init.c.o
#10 8.476 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_copy.c.o
#10 8.482 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_set.c.o
#10 8.486 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_multi.c.o
#10 8.501 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_set_int.c.o
#10 8.520 [ 14%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_init_size.c.o
#10 8.535 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_invmod.c.o
#10 8.546 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_invmod_slow.c.o
#10 8.556 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_is_square.c.o
#10 8.567 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_jacobi.c.o
#10 8.584 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_karatsuba_mul.c.o
#10 8.588 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_lcm.c.o
#10 8.604 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_lshd.c.o
#10 8.609 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_karatsuba_sqr.c.o
#10 8.629 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mod.c.o
#10 8.641 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mod_2d.c.o
#10 8.647 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mod_d.c.o
#10 8.669 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_montgomery_calc_normalization.c.o
#10 8.697 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul.c.o
#10 8.721 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_montgomery_reduce.c.o
#10 8.721 [ 15%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_montgomery_setup.c.o
#10 8.729 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mulmod.c.o
#10 8.748 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul_2.c.o
#10 8.763 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_neg.c.o
#10 8.779 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_n_root.c.o
#10 8.796 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul_2d.c.o
#10 8.797 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_or.c.o
#10 8.808 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_mul_d.c.o
#10 8.816 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_fermat.c.o
#10 8.832 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_is_divisible.c.o
#10 8.847 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_is_prime.c.o
#10 8.856 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_miller_rabin.c.o
#10 8.857 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_next_prime.c.o
#10 8.871 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_rabin_miller_trials.c.o
#10 8.877 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_prime_random_ex.c.o
#10 8.908 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_radix_size.c.o
#10 8.915 [ 16%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_rand.c.o
#10 8.918 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_radix_smap.c.o
#10 8.937 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_read_unsigned_bin.c.o
#10 8.944 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_read_radix.c.o
#10 8.947 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_read_signed_bin.c.o
#10 8.966 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce.c.o
#10 8.967 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k.c.o
#10 8.974 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k_l.c.o
#10 8.996 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k_setup.c.o
#10 9.005 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_is_2k.c.o
#10 9.012 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_2k_setup_l.c.o
#10 9.051 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_rshd.c.o
#10 9.056 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_is_2k_l.c.o
#10 9.058 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_reduce_setup.c.o
#10 9.077 [ 17%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_set.c.o
#10 9.081 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_set_int.c.o
#10 9.092 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_shrink.c.o
#10 9.111 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sqr.c.o
#10 9.121 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_signed_bin_size.c.o
#10 9.130 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sqrmod.c.o
#10 9.142 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sqrt.c.o
#10 9.149 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sub.c.o
#10 9.153 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_submod.c.o
#10 9.173 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toom_mul.c.o
#10 9.185 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_sub_d.c.o
#10 9.188 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toom_sqr.c.o
#10 9.192 [ 18%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AABox.cpp.o
#10 9.193 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toradix.c.o
#10 9.213 [ 18%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Any.cpp.o
#10 9.215 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_signed_bin.c.o
#10 9.232 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_toradix_n.c.o
#10 9.243 [ 18%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_signed_bin_n.c.o
#10 9.292 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_unsigned_bin.c.o
#10 9.339 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/AnyTableReader.cpp.o
#10 9.483 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_to_unsigned_bin_n.c.o
#10 9.541 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_unsigned_bin_size.c.o
#10 9.584 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_xor.c.o
#10 9.616 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_mp_zero.c.o
#10 9.634 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_prime_tab.c.o
#10 9.687 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_reverse.c.o
#10 9.735 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_add.c.o
#10 9.761 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_exptmod.c.o
#10 9.783 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_mul_digs.c.o
#10 9.807 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_mul_high_digs.c.o
#10 9.825 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_sqr.c.o
#10 9.850 [ 19%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtommath/bn_s_mp_sub.c.o
#10 9.883 [ 19%] Linking CXX static library libstorm.a
#10 10.12 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryFormat.cpp.o
#10 10.48 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryInput.cpp.o
#10 10.54 [ 19%] Built target storm
#10 10.68 [ 19%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/BinaryOutput.cpp.o
#10 10.83 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Box.cpp.o
#10 12.27 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Capsule.cpp.o
#10 12.54 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CollisionDetection.cpp.o
#10 12.96 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/CoordinateFrame.cpp.o
#10 13.55 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Crypto.cpp.o
#10 13.84 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Cylinder.cpp.o
#10 14.16 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/debugAssert.cpp.o
#10 14.50 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/FileSystem.cpp.o
#10 14.89 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/fileutils.cpp.o
#10 14.97 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/format.cpp.o
#10 15.35 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dfnmatch.cpp.o
#10 15.46 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/g3dmath.cpp.o
#10 15.94 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/GThread.cpp.o
#10 16.04 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Line.cpp.o
#10 16.67 [ 20%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/LineSegment.cpp.o
#10 16.76 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Log.cpp.o
#10 17.32 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix3.cpp.o
#10 17.69 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Matrix4.cpp.o
#10 18.55 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/MemoryManager.cpp.o
#10 18.83 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/PhysicsFrame.cpp.o
#10 19.10 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Plane.cpp.o
#10 19.24 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/prompt.cpp.o
#10 19.65 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Quat.cpp.o
#10 19.68 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Random.cpp.o
#10 19.76 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Ray.cpp.o
#10 20.36 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/RegistryUtil.cpp.o
#10 20.46 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Sphere.cpp.o
#10 20.53 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/stringutils.cpp.o
#10 20.72 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/System.cpp.o
#10 21.09 [ 21%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextInput.cpp.o
#10 22.38 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/TextOutput.cpp.o
#10 22.63 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Triangle.cpp.o
#10 23.24 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/uint128.cpp.o
#10 23.62 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/UprightFrame.cpp.o
#10 23.65 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector2.cpp.o
#10 24.45 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector4.cpp.o
#10 24.45 [ 22%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/source/Vector3.cpp.o
#10 25.93 [ 22%] Linking CXX static library libg3dlib.a
#10 27.01 [ 22%] Built target g3dlib
#10 27.06 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/cmake_pch.hxx.gch
#10 31.13 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Common.cpp.o
#10 31.14 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/GitRevision.cpp.o
#10 31.14 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Banner.cpp.o
#10 31.14 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/BoundingIntervalHierarchy.cpp.o
#10 31.74 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/DynamicTree.cpp.o
#10 31.90 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapFactory.cpp.o
#10 31.98 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/MMapManager.cpp.o
#10 33.13 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapFactory.cpp.o
#10 33.66 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Management/VMapManager2.cpp.o
#10 34.22 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapDefines.cpp.o
#10 34.74 [ 22%] Building CXX object src/common/CMakeFiles/common.dir/Collision/Maps/MapTree.cpp.o
